2756,75.10071868,0,16:28:08
2753,74.14629267,0,16:28:09
2780,73.72020583,0,16:28:10
2780,74.9171039,0,16:28:11
2760,79.1368098,1,16:28:12
2815,72.25143908,1,16:28:13
2810,73.90963353,1,16:28:14
2739,73.90963353,1,16:28:15
2652,77.12006908,1,16:28:16
2655,76.3539511,1,16:28:17
2656,77.35524049,1,16:28:18
2675,76.52408847,1,16:28:19
2775,73.05459392,1,16:28:20
2767,75.79584335,1,16:28:21
2676,80.37567378,1,16:28:22
2650,76.49942922,1,16:28:23
2559,74.81830153,1,16:28:24
2562,73.48435891,1,16:28:25
2637,77.916183,1,16:28:26
2649,74.33508715,1,16:28:27
2536,74.0261777,1,16:28:28
2397,77.6800385,1,16:28:29
2568,73.11620989,1,16:28:30
2602,74.88585966,1,16:28:31
2519,73.03524895,1,16:28:32
2526,72.76978514,1,16:28:33
2529,73.40862819,1,16:28:34
2589,75.09919175,1,16:28:35
2546,72.40896769,1,16:28:36
2591,72.64104333,1,16:28:37
2631,74.6478752,1,16:28:38
2633,73.0100359,1,16:28:39
2619,71.80345663,1,16:28:40
2602,74.18200563,1,16:28:41
2608,74.12752712,1,16:28:42
2627,72.71972224,1,16:28:43
2636,76.03356118,1,16:28:44
2614,74.7977731,1,16:28:45
2622,74.12581915,1,16:28:46
2617,73.4401089,1,16:28:47
2564,73.53021421,1,16:28:48
2614,73.60671027,1,16:28:49
2585,74.69279678,1,16:28:50
2537,74.99781683,1,16:28:51
2581,72.34839493,1,16:28:52
2596,73.00615046,1,16:28:53
2578,71.55672683,1,16:28:54
2589,73.88332592,1,16:28:55
2591,72.77577334,1,16:28:56
2554,72.99059132,1,16:28:57
2548,73.01780156,1,16:28:58
2582,74.42796751,1,16:28:59
2583,72.81161613,1,16:29:00
2556,79.38365718,1,16:29:01
2576,74.63982898,1,16:29:02
2599,74.24120285,1,16:29:03
2561,76.85842242,1,16:29:04
2548,76.98961674,1,16:29:05
2554,73.94109785,1,16:29:06
2559,75.90925789,1,16:29:07
2562,74.94046355,1,16:29:08
2562,75.10224533,1,16:29:09
2586,78.46798932,1,16:29:10
2583,73.60308283,1,16:29:11
2545,73.54483692,1,16:29:12
2547,74.66555068,1,16:29:13
2574,79.89777591,1,16:29:14
2585,77.06422669,1,16:29:15
2543,73.28343411,1,16:29:16
2540,78.94965473,1,16:29:17
2567,76.4864225,1,16:29:18
2527,75.06859683,1,16:29:19
2530,74.01061314,1,16:29:20
2526,76.31155497,1,16:29:21
2527,75.99783369,1,16:29:22
2550,74.82933524,1,16:29:23
2508,75.82679408,1,16:29:24
2502,76.4681803,1,16:29:25
2500,78.47316844,1,16:29:26
2494,77.72530118,1,16:29:27
2520,73.67714411,1,16:29:28
2505,74.79935394,1,16:29:29
2483,76.59893392,1,16:29:30
2484,74.48551739,1,16:29:31
2481,75.99645662,1,16:29:32
2471,77.00066515,1,16:29:33
2552,77.6607302,1,16:29:34
2544,73.40862819,1,16:29:35
2540,74.77719604,1,16:29:36
2536,74.7613343,1,16:29:37
2538,73.53387219,1,16:29:38
2539,76.57835123,1,16:29:39
2517,71.62305784,1,16:29:40
2517,71.39917636,1,16:29:41
2585,75.60634624,1,16:29:42
2593,71.1765705,1,16:29:43
2560,68.7834948,1,16:29:44
2554,69.03572871,1,16:29:45
2564,73.18881564,1,16:29:46
2561,70.62191094,1,16:29:47
2566,71.31459576,1,16:29:48
2564,72.54116928,1,16:29:49
2561,76.94651662,1,16:29:50
2302,71.36872829,1,16:29:51
2481,73.58310483,1,16:29:52
2355,74.75974653,1,16:29:53
2230,74.75974653,1,16:29:54
2113,74.75974653,1,16:29:55
2113,74.75974653,1,16:29:56
2113,74.75974653,1,16:29:57
2113,74.75974653,1,16:29:58
2113,74.75974653,1,16:29:59
2113,74.75974653,1,16:30:00
2113,74.75974653,1,16:30:03
2113,74.75974653,4,16:30:06
2113,74.75974653,4,16:30:35
2113,74.75974653,4,16:30:36
2113,74.75974653,4,16:30:37
2113,74.75974653,4,16:30:57
2113,74.75974653,4,16:30:58
2113,74.75974653,4,16:30:59
2113,74.75974653,4,16:31:07
2113,74.75974653,4,16:31:38
2113,74.75974653,4,16:31:39
2113,74.75974653,4,16:31:40
17,74.75974653,4,16:31:41
19,74.75974653,4,16:31:42
49,74.75974653,4,16:31:43
46,74.75974653,4,16:31:44
41,74.75974653,4,16:31:45
54,74.75974653,4,16:31:46
30,74.75974653,4,16:31:47
38,74.75974653,4,16:31:48
40,74.75974653,4,16:31:49
30,74.75974653,4,16:31:50
28,74.75974653,4,16:31:51
27,74.75974653,4,16:31:52
27,74.75974653,4,16:31:53
29,74.75974653,4,16:31:54
29,74.75974653,4,16:31:55
29,74.75974653,4,16:31:56
29,74.75974653,4,16:31:57
29,74.75974653,4,16:31:58
29,74.75974653,4,16:31:59
29,74.75974653,4,16:32:00
29,74.75974653,4,16:32:01
29,74.75974653,4,16:32:02
29,74.75974653,4,16:32:03
29,74.75974653,4,16:32:04
29,74.75974653,4,16:32:05
29,74.75974653,4,16:32:06
29,74.75974653,4,16:32:07
29,74.75974653,4,16:32:08
29,74.75974653,4,16:32:09
29,74.75974653,4,16:32:10
29,74.75974653,4,16:32:11
29,74.75974653,4,16:32:12
29,74.75974653,4,16:32:13
29,74.75974653,4,16:32:14
29,74.75974653,4,16:32:16
29,74.75974653,4,16:32:17
29,74.75974653,4,16:32:18
29,74.75974653,4,16:32:19
29,74.75974653,4,16:32:20
29,74.75974653,4,16:32:21
29,74.75974653,4,16:32:22
29,74.75974653,4,16:32:23
29,74.75974653,4,16:32:24
29,74.75974653,4,16:32:27
29,74.75974653,4,16:32:28
29,74.75974653,4,16:32:29
29,74.75974653,4,16:32:30
29,74.75974653,4,16:32:31
29,74.75974653,4,16:32:32
29,74.75974653,4,16:32:33
29,74.75974653,4,16:32:34
29,74.75974653,4,16:32:35
29,74.75974653,4,16:32:36
29,74.75974653,4,16:32:37
29,74.75974653,4,16:32:38
29,74.75974653,7,16:32:39
29,74.75974653,7,16:32:40
29,74.75974653,7,16:32:41
29,74.75974653,7,16:32:42
29,74.75974653,7,16:32:43
29,74.75974653,7,16:32:44
29,74.75974653,7,16:32:45
29,74.75974653,7,16:32:46
29,74.75974653,7,16:32:47
29,74.75974653,7,16:32:48
29,74.75974653,7,16:32:49
29,74.75974653,7,16:32:50
29,74.75974653,7,16:32:51
29,74.75974653,7,16:32:52
29,74.75974653,7,16:32:53
29,74.75974653,7,16:32:54
29,74.75974653,7,16:32:55
29,74.75974653,7,16:32:56
29,74.75974653,7,16:32:57
29,74.75974653,7,16:32:58
29,74.75974653,7,16:32:59
29,74.75974653,7,16:33:00
29,74.75974653,7,16:33:01
29,74.75974653,7,16:33:02
29,74.75974653,7,16:33:03
29,74.75974653,7,16:33:04
29,74.75974653,7,16:33:05
29,74.75974653,7,16:33:06
29,74.75974653,7,16:33:07
29,74.75974653,7,16:33:08
29,74.75974653,7,16:33:09
29,74.75974653,7,16:33:10
29,74.75974653,7,16:33:11
29,74.75974653,7,16:33:12
29,74.75974653,7,16:33:13
29,74.75974653,7,16:33:14
29,74.75974653,7,16:33:15
29,74.75974653,7,16:33:16
29,74.75974653,7,16:33:17
29,74.75974653,7,16:33:18
29,74.75974653,7,16:33:19
29,74.75974653,7,16:33:20
29,74.75974653,7,16:33:21
29,74.75974653,7,16:33:22
29,74.75974653,7,16:33:23
29,74.75974653,7,16:33:24
29,74.75974653,7,16:33:25
29,74.75974653,7,16:33:26
29,74.75974653,7,16:33:27
29,74.75974653,7,16:33:28
29,74.75974653,7,16:33:29
29,74.75974653,7,16:33:30
29,74.75974653,7,16:33:31
29,74.75974653,7,16:33:32
29,74.75974653,7,16:33:33
29,74.75974653,7,16:33:34
29,74.75974653,7,16:33:35
29,74.75974653,7,16:33:36
