0,59.01702918,0,9:56:36,0
0,60.90645958,0,9:56:37,0
0,66.69309534,0,9:56:38,0
0,65.54759949,0,9:56:39,0
0,72.47532,0,9:56:40,0
0,71.188556,0,9:56:41,0
0,71.188556,0,9:56:42,0
0,77.63453871,0,9:56:43,0
0,71.058229,0,9:56:44,0
0,70.71347607,0,9:56:45,0
0,77.64137889,0,9:56:46,0
0,76.45382022,0,9:56:47,0
0,73.75592823,0,9:56:48,0
0,66.11562303,0,9:56:49,0
0,67.77267939,0,9:56:50,0
0,71.71372557,0,9:56:51,0
0,69.62311742,0,9:56:52,0
0,71.79675886,0,9:56:53,0
0,79.62277565,0,9:56:54,0
0,76.80212189,0,9:56:55,0
0,57.90845092,0,9:56:56,0
0,60.18051484,0,9:56:57,0
0,59.83338015,0,9:56:58,0
0,59.08485019,0,9:56:59,0
0,54.2023473,0,9:57:00,0
0,59.30403402,0,9:57:01,0
0,68.45835962,0,9:57:02,0
0,54.6317753,0,9:57:03,0
0,62.31221023,0,9:57:04,0
0,64.83590863,0,9:57:05,0
0,62.28554593,0,9:57:06,0
0,59.98261083,0,9:57:07,0
0,69.04493149,0,9:57:08,0
0,90.30873362,0,9:57:09,0
0,64.64975733,0,9:57:10,0
0,61.73431328,0,9:57:11,0
0,57.14664993,0,9:57:12,0
0,59.14256395,0,9:57:13,0
0,59.31343942,0,9:57:14,0
0,70.94071799,0,9:57:15,0
0,62.01430173,0,9:57:16,0
0,68.76768214,0,9:57:17,0
0,67.11668992,0,9:57:18,0
0,56.72648231,0,9:57:19,0
0,65.57507202,0,9:57:20,0
0,71.77887285,0,9:57:21,0
0,62.35205383,0,9:57:22,0
0,57.0129247,0,9:57:23,0
0,67.7085503,0,9:57:24,0
0,65.78731903,0,9:57:25,0
0,77.91839091,0,9:57:26,0
0,82.20775332,0,9:57:27,0
0,68.80558426,0,9:57:28,0
0,89.2296704,0,9:57:29,0
0,86.1810997,0,9:57:30,0
2,77.41626848,0,9:57:31,0
2,90.30873362,0,9:57:32,0
4,88.37331626,0,9:57:33,0
2,82.45218047,0,9:57:34,0
72,85.24617349,0,9:57:35,0
0,90.30873362,0,9:57:36,0
0,90.30873362,0,9:57:37,0
0,74.1377679,0,9:57:38,0
0,70.73369345,0,9:57:39,0
495,85.94426392,0,9:57:40,0
528,68.20879572,12,9:57:41,3
528,67.53883514,12,9:57:42,3
344,70.90614233,12,9:57:43,3
528,85.76766769,12,9:57:44,3
524,89.17607964,13,9:57:45,3
531,56.40402919,12,9:57:46,3
524,52.90844539,12,9:57:47,3
521,67.15107439,12,9:57:48,3
522,65.32933791,18,9:57:49,3
531,70.73621732,19,9:57:50,3
518,68.67859531,20,9:57:51,3
490,70.84405565,21,9:57:52,3
525,64.55259299,22,9:57:53,3
527,68.72325294,23,9:57:54,3
532,73.50456507,24,9:57:55,3
526,62.5809012,25,9:57:56,3
528,74.91554436,26,9:57:57,3
528,50.7058824,27,9:57:58,3
531,60.18901792,28,9:57:59,3
530,60.60389571,29,9:58:00,3
530,54.75974653,30,9:58:01,3
531,55.13272216,31,9:58:02,3
531,54.71197799,32,9:58:03,3
530,72.7217303,33,9:58:04,3
529,68.94936262,34,9:58:05,3
528,57.34934976,11,9:58:06,3
527,61.6341454,11,9:58:07,3
528,58.84016106,11,9:58:08,3
528,58.6087919,11,9:58:09,3
533,54.18539922,11,9:58:10,3
533,56.95145318,11,9:58:11,3
533,63.76731852,11,9:58:12,3
528,54.168418,11,9:58:13,3
528,50.29095505,11,9:58:14,3
528,51.12605002,11,9:58:15,3
528,53.46041814,11,9:58:16,3
528,55.62073877,11,9:58:17,3
528,54.6478752,11,9:58:18,3
530,53.96201091,11,9:58:19,3
530,56.80212189,11,9:58:20,3
530,56.31155497,11,9:58:21,3
530,54.55082514,11,9:58:22,3
531,54.56707564,11,9:58:23,3
530,53.1027687,11,9:58:24,3
530,64.09867045,11,9:58:25,3
529,62.64519379,11,9:58:26,3
530,59.06552673,11,9:58:27,3
530,54.55082514,11,9:58:28,3
530,52.23446616,3,9:58:29,2
530,58.91921407,3,9:58:30,2
530,54.08301034,3,9:58:31,2
531,60.36568617,3,9:58:32,2
545,54.53454418,3,9:58:33,2
542,55.14792058,3,9:58:34,2
544,53.92712777,3,9:58:35,2
545,60.1207591,3,9:58:36,2
544,50.8065895,3,9:58:37,2
544,52.46498581,3,9:58:38,2
536,53.53387219,3,9:58:39,2
538,56.11001716,3,9:58:40,2
544,55.57748944,3,9:58:41,2
538,50.78152198,3,9:58:42,2
404,67.20429227,3,9:58:43,2
329,51.70921459,3,9:58:44,2
251,57.20676013,3,9:58:45,2
361,61.79103766,3,9:58:46,2
408,59.30403402,3,9:58:47,2
541,71.4411598,3,9:58:48,2
547,75.17066844,3,9:58:49,2
547,53.49722281,3,9:58:50,2
544,51.43417664,3,9:58:51,2
543,64.66500019,3,9:58:52,2
542,51.00456706,3,9:58:53,2
542,50.44888467,3,9:58:54,2
542,59.25685362,3,9:58:55,2
543,71.68436224,3,9:58:56,2
544,57.90845092,3,9:58:57,2
542,56.86465556,3,9:58:58,2
542,80.34984893,3,9:58:59,2
543,73.27590244,3,9:59:00,2
543,57.78603405,3,9:59:01,2
542,52.92807452,3,9:59:02,2
542,58.04005783,3,9:59:03,2
542,51.68662449,3,9:59:04,2
542,54.45267845,3,9:59:05,2
542,58.91921407,3,9:59:06,2
541,71.18136668,3,9:59:07,2
540,75.99232409,3,9:59:08,2
540,62.95352648,3,9:59:09,2
541,65.51083377,3,9:59:10,2
542,58.71014532,3,9:59:11,2
540,64.27035514,3,9:59:12,2
540,56.19119429,3,9:59:13,2
540,60.06921064,3,9:59:14,2
540,62.84778932,3,9:59:15,2
540,60.10361025,3,9:59:16,2
540,58.6087919,3,9:59:17,2
540,54.50189042,3,9:59:18,2
540,57.19477132,3,9:59:19,2
543,59.53616675,3,9:59:20,2
547,78.66468257,3,9:59:21,2
546,69.72293994,3,9:59:22,2
546,63.75041442,3,9:59:23,2
521,68.59181604,3,9:59:24,2
525,74.95755412,3,9:59:25,2
526,60.92990329,3,9:59:26,2
516,67.57885397,3,9:59:27,2
520,55.57748944,3,9:59:28,2
519,75.06093123,3,9:59:29,2
506,59.19989677,3,9:59:30,2
528,61.31905961,7,9:59:31,3
526,63.73912671,7,9:59:32,3
523,62.01430173,7,9:59:33,3
411,67.57159152,7,9:59:34,3
305,52.4027211,7,9:59:35,3
349,89.33468398,7,9:59:36,3
392,81.03076781,7,9:59:37,3
550,69.55399857,7,9:59:38,3
542,60.18901792,7,9:59:39,3
399,78.11807532,7,9:59:40,3
203,81.60675646,7,9:59:41,3
287,89.68599679,7,9:59:42,3
501,89.73484191,7,9:59:43,3
510,61.06156887,7,9:59:44,3
509,64.13651752,7,9:59:45,3
511,64.13651752,7,9:59:46,3
511,60.62816929,7,9:59:47,3
511,63.7447724,7,9:59:48,3
511,56.97609402,7,9:59:49,3
512,63.37584041,7,9:59:50,3
494,68.31948823,7,9:59:51,3
429,66.53899988,7,9:59:52,3
495,62.60023899,2,9:59:53,2
494,60.50611731,2,9:59:54,2
497,69.36399172,2,9:59:55,2
500,63.7447724,2,9:59:56,2
499,67.80456725,2,9:59:57,2
500,69.35512102,2,9:59:58,2
500,61.25915668,2,9:59:59,2
455,63.90137993,2,10:00:00,2
458,70.98987426,2,10:00:01,2
463,75.67521391,2,10:00:02,2
436,79.64904303,2,10:00:03,2
405,71.69340769,2,10:00:04,2
492,81.67148559,2,10:00:05,2
494,66.68907502,2,10:00:06,2
509,67.78332169,2,10:00:07,2
488,65.08128906,2,10:00:08,2
505,75.07012914,2,10:00:09,2
507,64.92504625,2,10:00:10,2
507,70.67035724,2,10:00:11,2
505,69.72860958,2,10:00:12,2
505,71.2029168,2,10:00:13,2
505,73.45488397,2,10:00:14,2
506,64.78598958,2,10:00:15,2
505,65.07644877,2,10:00:16,2
506,75.11139961,2,10:00:17,2
506,64.56287215,2,10:00:18,2
506,75.10377171,2,10:00:19,2
506,73.2211017,2,10:00:20,2
505,72.181211,2,10:00:21,2
505,82.55763887,2,10:00:22,2
504,88.6301701,2,10:00:23,2
503,89.39143345,2,10:00:24,2
497,69.64889584,2,10:00:25,2
501,81.90199159,2,10:00:26,2
500,71.26962171,2,10:00:27,2
500,71.26962171,2,10:00:28,2
500,71.26962171,2,10:00:29,2
500,71.26962171,2,10:00:30,2
500,71.26962171,2,10:00:31,2
500,71.26962171,2,10:00:32,2
500,71.26962171,2,10:00:33,2
500,71.26962171,2,10:00:37,2
500,71.26962171,2,10:00:38,2
500,71.26962171,2,10:00:39,2
500,71.26962171,2,10:00:40,2
500,71.26962171,2,10:00:41,2
500,71.26962171,2,10:00:42,2
500,71.26962171,2,10:00:43,2
500,71.26962171,2,10:00:44,2
500,71.26962171,2,10:00:45,2
500,71.26962171,2,10:00:46,2
500,71.26962171,2,10:00:47,2
500,71.26962171,2,10:01:00,2
500,71.26962171,2,10:01:01,2
500,71.26962171,2,10:01:02,2
500,71.26962171,2,10:01:03,2
500,71.26962171,2,10:01:04,2
500,71.26962171,2,10:01:05,2
500,71.26962171,2,10:01:06,2
500,71.26962171,2,10:01:07,2
500,71.26962171,2,10:01:08,2
500,71.26962171,2,10:01:09,2
500,71.26962171,2,10:01:10,2
500,71.26962171,2,10:01:11,2
500,71.26962171,2,10:03:15,2
67,69.72577522,2,16:11:02,2
53,69.11516406,2,16:11:03,2
68,68.55945427,2,16:11:04,2
67,66.64472831,2,16:11:05,2
68,65.87167027,2,16:11:06,2
68,64.28627795,2,16:11:07,2
68,65.36687828,2,16:11:08,2
68,63.39348868,2,16:11:09,2
67,64.27566599,2,16:11:10,2
68,69.48432528,2,16:11:11,2
68,64.93981398,2,16:11:12,2
68,67.20808109,2,16:11:13,2
68,67.81517057,2,16:11:14,2
68,67.14726061,2,16:11:15,2
68,64.84088479,2,16:11:16,2
68,64.14191081,2,16:11:17,2
67,65.86725109,2,16:11:18,2
68,65.77392521,2,16:11:19,2
67,67.38060444,2,16:11:20,2
67,68.17497212,2,16:11:21,2
68,64.95946533,2,16:11:22,2
68,66.66491398,2,16:11:23,2
68,65.52923608,2,16:11:24,2
68,67.11668992,2,16:11:25,2
67,67.25341859,2,16:11:26,2
68,66.26046221,2,16:11:27,2
68,68.00384977,2,16:11:28,2
68,65.32933791,2,16:11:29,2
68,65.81404487,2,16:11:30,2
68,65.72463708,2,16:11:31,2
68,66.6608806,2,16:11:32,2
68,70.1517208,2,16:11:33,2
68,69.32845445,2,16:11:34,2
68,64.459529,2,16:11:35,2
68,64.96927435,2,16:11:36,2
68,66.70915801,2,16:11:37,2
68,65.00840005,2,16:11:38,2
68,68.86212913,2,16:11:39,2
68,66.61233335,2,16:11:40,2
68,75.09766457,2,16:11:41,2
68,64.61408627,2,16:11:42,2
68,64.61408627,2,16:11:43,2
68,64.02794249,2,16:11:44,2
68,67.03592614,2,16:11:45,2
68,66.83660114,2,16:11:46,2
68,67.26471609,2,16:11:47,2
68,67.86096933,2,16:11:48,2
68,67.81163757,2,16:11:49,2
68,69.27487442,2,16:11:50,2
68,67.91002249,2,16:11:51,2
68,70.20821896,2,16:11:52,2
69,65.11991453,2,16:11:53,2
68,65.74259241,2,16:11:54,2
68,67.29101991,5,16:11:55,3
68,66.96999141,5,16:11:56,3
69,67.03592614,5,16:11:57,3
69,66.3696145,5,16:11:58,3
68,66.46091471,5,16:11:59,3
68,66.69309534,5,16:12:00,3
68,66.76912987,5,16:12:01,3
68,64.59363685,5,16:12:02,3
68,66.94660031,5,16:12:03,3
68,66.49387828,5,16:12:04,3
69,67.20808109,5,16:12:05,3
68,67.03592614,5,16:12:06,3
68,69.43463303,5,16:12:07,3
68,68.9369542,5,16:12:08,3
68,66.11562303,5,16:12:09,3
68,67.08216878,5,16:12:10,3
68,65.31521833,5,16:12:11,3
68,67.69065231,5,16:12:12,3
68,67.67271737,5,16:12:13,3
68,64.84088479,5,16:12:14,3
68,66.04228754,5,16:12:15,3
67,66.3696145,5,16:12:16,3
67,67.14726061,5,16:12:17,3
68,67.65474532,5,16:12:18,3
69,64.46991882,5,16:12:19,3
68,66.08550101,5,16:12:20,3
69,66.78902883,5,16:12:21,3
69,65.27745354,5,16:12:22,3
66,65.02302686,5,16:12:23,3
72,77.92501125,5,16:12:24,3
61,67.41396185,5,16:12:25,3
60,68.19866247,5,16:12:26,3
59,67.11668992,5,16:12:27,3
60,65.11027426,5,16:12:28,3
71,66.96999141,5,16:12:29,3
71,67.29101991,5,16:12:30,3
72,69.43463303,5,16:12:31,3
73,68.49763273,5,16:12:32,3
73,66.70514513,5,16:12:33,3
72,66.91923084,5,16:12:34,3
17,68.28609376,5,16:12:35,3
58,75.78314984,5,16:12:36,3
59,67.6583427,5,16:12:37,3
58,69.96621108,5,16:12:38,3
59,72.17907399,5,16:12:39,3
71,68.20879572,5,16:12:40,3
72,65.02302686,5,16:12:41,3
71,65.52923608,5,16:12:42,3
71,67.68348278,5,16:12:43,3
67,67.53883514,5,16:12:44,3
61,66.13278882,5,16:12:45,3
14,89.22876992,5,16:12:46,3
14,65.26798663,5,16:12:47,3
14,65.71114618,5,16:12:48,3
13,66.31101069,5,16:12:49,3
13,66.61233335,5,16:12:50,3
21,66.87604666,5,16:12:51,3
21,64.98885923,5,16:12:52,3
17,64.81098497,5,16:12:53,3
14,64.80599164,5,16:12:54,3
33,70.69574717,5,16:12:55,3
18,66.91923084,5,16:12:56,3
13,67.32472247,5,16:12:57,3
53,67.65474532,5,16:12:58,3
29,65.82293523,5,16:12:59,3
33,66.3987688,5,16:13:00,3
50,67.46927443,5,16:13:01,3
16,66.44438589,5,16:13:02,3
16,67.88553054,5,16:13:03,3
16,66.72519104,5,16:13:04,3
15,65.39492746,5,16:13:05,3
15,63.94561116,5,16:13:06,3
15,67.6583427,5,16:13:07,3
15,67.00883713,5,16:13:08,3
15,65.22525738,5,16:13:09,3
17,68.39581172,5,16:13:10,3
16,68.50742333,5,16:13:11,3
16,67.76912905,5,16:13:12,3
16,68.69776242,5,16:13:13,3
15,67.21943767,5,16:13:14,3
16,67.70497365,5,16:13:15,3
15,65.85398006,5,16:13:16,3
15,69.02651617,5,16:13:17,3
15,67.49130121,5,16:13:18,3
70,68.00730547,5,16:13:19,3
65,67.15107439,5,16:13:20,3
42,67.41396185,5,16:13:21,3
41,78.11591761,5,16:13:22,3
41,67.941411,5,16:13:23,3
40,67.68348278,5,16:13:24,3
51,66.29419386,5,16:13:25,3
55,75.29845969,5,16:13:26,3
45,65.39492746,5,16:13:27,3
60,65.60701386,5,16:13:28,3
64,90.30873362,5,16:13:29,3
64,64.50618563,5,16:13:30,3
55,68.21217085,5,16:13:31,3
56,70.28564096,5,16:13:32,3
64,68.86212913,5,16:13:33,3
70,66.84845362,5,16:13:34,3
69,73.7932793,5,16:13:35,3
69,69.06942467,5,16:13:36,3
69,64.73074523,5,16:13:37,3
69,68.11034214,5,16:13:38,3
69,66.22659905,5,16:13:39,3
69,66.44024877,5,16:13:40,3
69,66.45678545,5,16:13:41,3
69,66.00321074,5,16:13:42,3
69,64.06609832,5,16:13:43,3
69,65.81849119,5,16:13:44,3
69,65.97706153,5,16:13:45,3
70,66.57981711,5,16:13:46,3
70,64.73578199,5,16:13:47,3
70,64.88059178,5,16:13:48,3
70,64.68021635,5,16:13:49,3
69,66.46916734,5,16:13:50,3
70,64.27035514,5,16:13:51,3
69,64.88059178,5,16:13:52,3
69,64.70551753,5,16:13:53,3
70,67.13580921,5,16:13:54,3
69,69.07248147,5,16:13:55,3
70,70.16520611,5,16:13:56,3
70,68.36934042,5,16:13:57,3
69,66.18834452,5,16:13:58,3
69,65.19665398,5,16:13:59,3
69,63.17930521,5,16:14:00,3
69,63.43452907,5,16:14:01,3
69,64.30217162,5,16:14:02,3
69,64.97417471,5,16:14:03,3
69,65.21096745,5,16:14:04,3
69,64.82594774,5,16:14:05,3
69,63.87917956,5,16:14:06,3
70,65.88050188,5,16:14:07,3
69,63.17930521,5,16:14:08,3
69,62.64519379,5,16:14:09,3
61,66.04661857,5,16:14:10,3
65,65.84955187,5,16:14:11,3
65,66.79697566,5,16:14:12,3
63,67.3209842,5,16:14:13,3
68,69.24496431,5,16:14:14,3
63,69.28680969,5,16:14:15,3
71,79.38831825,5,16:14:16,3
25,67.83281407,5,16:14:17,3
19,72.19402205,5,16:14:18,3
28,77.74671861,5,16:14:19,3
13,83.63115548,5,16:14:20,3
7,64.54230165,5,16:14:21,3
7,73.02749888,5,16:14:22,3
7,80.71579666,5,16:14:23,3
8,64.50618563,5,16:14:24,3
7,65.73810706,5,16:14:25,3
22,64.22241083,5,16:14:26,3
42,65.7560346,5,16:14:27,3
15,67.66912593,5,16:14:28,3
12,90.03186479,5,16:14:29,3
15,63.61398403,5,16:14:30,3
15,63.61398403,5,16:14:31,3
15,63.61398403,5,16:14:32,3
15,63.61398403,5,16:14:33,3
15,63.61398403,5,16:14:34,3
15,63.61398403,5,16:14:35,3
15,63.61398403,5,16:14:36,3
15,63.61398403,5,16:14:37,3
15,63.61398403,5,16:14:38,3
15,63.61398403,5,16:14:39,3
15,74.99627171,5,16:14:40,3
86,77.46059624,5,16:21:38,3
64,75.39935603,5,16:21:39,3
52,74.76450896,5,16:21:40,3
53,76.53703896,5,16:21:41,3
56,75.46695084,5,16:21:42,3
55,75.47719105,5,16:21:43,3
53,75.00245054,5,16:21:44,3
53,75.6594799,5,16:21:45,3
52,74.53780281,5,16:21:46,3
84,75.68663896,5,16:21:47,3
83,73.79505392,5,16:21:48,3
84,75.04250615,5,16:21:49,3
81,72.36932984,5,16:21:50,3
80,73.24949008,5,16:21:51,3
80,73.32286855,5,16:21:52,3
81,75.99507933,5,16:21:53,3
80,76.99821117,5,16:21:54,3
82,75.49325845,5,16:21:55,3
83,77.37406405,5,16:21:56,3
78,74.83091034,5,16:21:57,3
79,74.96065788,5,16:21:58,3
60,75.06859683,5,16:21:59,3
62,76.81215758,5,16:22:00,3
60,75.92176857,8,16:22:01,3
67,75.85483572,8,16:22:02,3
82,75.66377382,8,16:22:03,3
82,77.78154985,8,16:22:04,3
57,74.80093448,8,16:22:05,3
56,76.55126223,8,16:22:06,3
56,75.37867884,8,16:22:07,3
54,74.6446576,8,16:22:08,3
53,75.66091144,8,16:22:09,3
50,75.74495761,8,16:22:10,3
50,75.63510749,8,16:22:11,3
50,78.02916643,8,16:22:12,3
52,75.70944407,8,16:22:13,3
51,74.49534491,8,16:22:14,3
49,73.65192583,8,16:22:15,3
50,74.70399097,8,16:22:16,3
49,76.51890286,8,16:22:17,3
52,74.06926684,8,16:22:18,3
48,77.40339442,8,16:22:19,3
50,76.81591798,8,16:22:20,3
50,75.7122905,8,16:22:21,3
49,75.44643413,8,16:22:22,3
49,75.14336384,8,16:22:23,3
50,75.500552,8,16:22:24,3
